 $A:&III7 =        "-[-x-[[-[-x-[[-"  C&_Hmp5D
$A:&III7 =        "      ...-......-...."  B_Alterd  
$A:IVm  =         " .....x......x.."  D_Dorian  
$A:IVm7 =         " .....x......x.."  D_Dorian 
$A:IVm9 =         " .....x......x.."  D_Dorian
$A:V7 =           "  ..+......+....."  E_Hmp5D
$A:V7 =           "  ...++.....++..."  E_Alterd
$A:V9 =           "  ..++.+...++.+.."  E_Com.Dim.
 $A:V9 =           "  .+++.. .+++.. ."  E_Whole-Tone
$A:Vm7 =          "  .x...o..x...o.."  E_Phrygian
$A:Vm9 =          "  .+...x..+...x.."  E_Dorian
$A:&VI7 =         "  .+++.+..+++.+.."  E_Lydian7th
$A:VI7 =          "   ...-..-...-..-."  F_Lydian7th
$A:VIm7(&5) =     "   +x...o.+x...o.+"  F#_Alt.Dor.
$A:&VII7 =        "    ---.------.----"  G&_Lydian7th
$A:END

$A:Harmonic_Minor_Scale
 A_Minor key
          _-1______0______1______2______*______4______5______6______7
 $A:Im =           "     ........"  A_Natural-Minor 
$A:Im =           "     ......+."  A_Harmonic-Minor
 $A:Im =           "     .....++."  A_Melodic-Minor 
 $A:Im =           "     .....+.."  A_Dorian
$A:Im7 =          "     .....x+."  A_Aeolian 
$A:Im9 =          "     .....x+."  A_Aeolian 
$A:I7 =           "     .-+x...."  A_Hmp5D
 $A:I7 =           "     .-.--..."  A_Alterd
$A:&II7 =         "      -.....--"  B&_Lydian7th
$A:&IIM7 =        "      -......-"  B&_Lydian
 $A:IIm7(&5) =     "      .+...o.."  B_Alt.Dor.
$A:IIm7(&5) =     "      .x...o.."  B_Locrian
$A:IIm9(&5) =     "      .+...o.."  B_Alt-Dor-Loc-9th
$A:II7 =          "      ...-...."  B_Alterd
 $A:&III7 =        "---x--.-"  C&_Mixo-Lydian
 $A:&III7 =        "-[-x-[[-"  C&_Hmp5D
$A:&III7 =        "      ...-...."  B_Alterd
$A:IVm7 =         " .....x."  D_Dorian
$A:IVm9 =         " .....x."  D_Dorian
$A:V7 =           "  ..+....."  E_Hmp5D
 $A:V7 =           "  ...++..."  E_Alterd
$A:V9 =           "  ..++.+.."  E_Com.Dim.
 $A:V9 =           "  .+++.. ."  E_Whole-Tone
$A:Vm7 =          "  .x...o.."  E_Phrygian
$A:Vm9 =          "  .+...x.."  E_Dorian
$A:&VI7 =         "  .+++.+.."  E_Lydian7th
$A:VI7 =          "   ...-..-."  F_Lydian7th
$A:VIm7(&5) =     "   +x...o.+"  F#_Alt.Dor.
$A:&VII7 =        "    ---.----"  G&_Lydian7th
$A:END    

$A:Harmonic_Minor_2oct.Scale
 A_Minor key
          _-1______0______1______2______*______4______5______6______7
$A:Im =           "     ......+......+."  A_Harmonic-Minor 
$A:Im7 =          "     .....x+.....x+."  A_Aeolian
$A:Im9 =          "     .....x+.....x+."  A_Aeolian
 $A:I7 =           "     .-+x....-+x...."  A_Hmp5D
$A:I7 =           "     .-.--...-.--..."  A_Alterd
$A:&II7 =         "      -.....--.....--"  B&_Lydian7th
$A:&IIM7 =        "      -......-......-"  B&_Lydian
 $A:IIm7(&5) =     "      .+...o..+...o.."  B_Alt.Dor.
$A:IIm7(&5) =     "      .x...o..x...o.."  B_Locrian
$A:IIm9(&5) =     "      .+...o..+...o.."  B_Alt-Dor-Loc-9th
$A:II7 =          "      ...-......-...."  B_Alterd
 $A:&III7 =        "---x--.---x--.-"  C&_Mixo-Lydian
 $A:&III7 =        "-[-x-[[-[-x-[[-"  C&_Hmp5D
$A:&III7 =        "      ...-......-...."  B_Alterd
$A:IVm7 =         " .....x.....x.."  D_Dorian
$A:IVm9 =         " .....x.....x.."  D_Dorian
$A:V7 =           "  ..+......+....."  E_Hmp5D
 $A:V7 =           "  ...++.....++..."  E_Alterd
$A:V9 =           "  ..++.+...++.+.."  E_Com.Dim.
$A:V9 =           "  .+++.. .+++.. ."  E_Whole-Tone
$A:Vm7 =          "  .x...o..x...o.."  E_Phrygian
$A:Vm9 =          "  .+...x..+...x.."  E_Dorian  
$A:&VI7 =         "  .+++.+..+++.+.."  E_Lydian7th
$A:VI7 =          "   ...-..-...-..-."  F_Lydian7th
$A:VIm7(&5) =     "   +x...o.+x...o.+x"  F#_Alt.Dor.
$A:&VII7 =        "    ---.------.-----"  G&_Lydian7th
$A:END

$A:Melodic_Minor_Scale              
 A_Minor key
          _-1______0______1______2______*______4______5______6______7
 $A:Im =           "     ........"  A_Natural-Minor
 $A:Im =           "     ......+."  A_Harmonic-Minor 
$A:Im =           "     .....++."  A_Melodic-Minor
 $A:Im =           "     .....+.."  A_Dorian
$A:Im7 =          "     .....x+."  A_Aeolian
$A:Im9 =          "     .....x+."  A_Aeolian
$A:I7 =           "     .-+x...."  A_Hmp5D
 $A:I7 =           "     .-.--..."  A_Alterd
$A:&II7 =         "      -.....--"  B&_Lydian7th
$A:&IIM7 =        "      -......-"  B&_Lydian
 $A:IIm7(&5) =     "      .+...o.."  B_Alt.Dor.
$A:IIm7(&5) =     "      .x...o.."  B_Locrian
$A:IIm9(&5) =     "      .+...o.."  B_Alt-Dor-Loc-9th
$A:II7 =          "      ...-...."  B_Alterd
 $A:&III7 =        "---x--.-"  C&_Mixo-Lydian
 $A:&III7 =        "-[-x-[[-"  C&_Hmp5D
$A:&III7 =        "      ...-...."  B_Alterd
$A:IVm7 =         " .....x."  D_Dorian
$A:IVm9 =         " .....x."  D_Dorian
$A:V7 =           "  ..+....."  E_Hmp5D
 $A:V7 =           "  ...++..."  E_Alterd
$A:V9 =           "  ..++.+.."  E_Com.Dim.
 $A:V9 =           "  .+++.. ."  E_Whole-Tone
$A:Vm7 =          "  .x...o.."  E_Phrygian
$A:Vm9 =          "  .+...x.."  E_Dorian
$A:&VI7 =         "  .+++.+.."  E_Lydian7th
$A:VI7 =          "   ...-..-."  F_Lydian7th
$A:VIm7(&5) =     "   +x...o.+"  F#_Alt.Dor.
$A:&VII7 =        "    ---.----"  G&_Lydian7th
$A:END

$A:Melodic_Minor_2oct.Scale
 A_Minor key
          _-1______0______1______2______*______4______5______6______7
$A:Im =           "     .....++.....++."  A_Melodic-Minor
$A:Im7 =          "     .....x+.....x+."  A_Aeolian
$A:Im9 =          "     .....x+.....x+."  A_Aeolian
$A:I7 =           "     .-+x....-+x...."  A_Hmp5D
 $A:I7 =           "     .-.--...-.--..."  A_Alterd
$A:&II7 =         "      -.....--.....--"  B&_Lydian7th  
$A:&IIM7 =        "      -......-......-"  B&_Lydian
 $A:IIm7(&5) =     "      .+...o..+...o.."  B_Alt.Dor.
$A:IIm7(&5) =     "      .x...o..x...o.."  B_Locrian
$A:IIm9(&5) =     "      .+...o..+...o.."  B_Alt-Dor-Loc-9th 
$A:II7 =          "      ...-......-...."  B_Alterd
 $A:&III7 =        "---x--.---x--.-"  C&_Mixo-Lydian
 $A:&III7 =        "-[-x-[[-[-x-[[-"  C&_Hmp5D
$A:&III7 =        "      ...-......-...."  B_Alterd
$A:IVm7 =         " .....x......x.."  D_Dorian
$A:IVm9 =         " .....x......x.."  D_Dorian
$A:V7 =           "  ..+......+....."  E_Hmp5D
 $A:V7 =           "  ...++.....++..."  E_Alterd
$A:V9 =           "  ..++.+...++.+.."  E_Com.Dim.
 $A:V9 =           "  .+++.. .+++.. "  E_Whole-Tone
$A:Vm7 =          "  .x...o..x...o.."  E_Phrygian
$A:Vm9 =          "  .+...x..+...x.."  E_Dorian
$A:&VI7 =         "  .+++.+..+++.+.."  E_Lydian7th
$A:VI7 =          "   ...-..-...-..-."  F_Lydian7th
$A:VIm7(&5) =     "   +x...o.+x...o.+"  F#_Alt.Dor.
$A:&VII7 =        "    ---.------.----"  G&_Lydian7th
$A:END


 ++++++++++++++++++++++
 $M: Mec data
 Temperament/Multi Channel

                                          100 Cent : 8192 p.v

       Equal    Pure(Mersenne)        Eq-Pure      P.V(Mersenne) ok
 1  C      0                 0              0             0.000
 2       100          70.67214      -29.32786         -2402.538
 3  D    200         203.90986        3.90986           320.296
 4       300         274.58243     -25.41757          -2082.207
 5  E    400         386.31369      -13.68631         -1121.182
 6  F    500           498.045         -1.955          -160.154
 7       600         568.71745      -31.28255         -2652.667
 8  G    700         701.95509        1.95509           160.161
 9       800         772.62754      -27.37246         -2242.352
 10 A    900         884.35867      -15.64133         -1281.338
 11     1000         996.09021       -3.90979          -320.290
 12 B   1100        1088.26887      -11.73113          -961.014
 13 C   1200              1200              0             0.000

       Equal        Pure(Q-50)        Eq-Pure          P.V(Q-50) ok
 1  C      0                 0              0             0.000
 2       100         111.73119       11.73119           961.014
 3  D    200         203.90986        3.90986           320.296
 4       300         315.64127       15.64127          1281.333
 5  E    400         386.31369      -13.68631         -1121.182
 6  F    500           498.045         -1.955          -160.154
 7       600         590.22371       -9.77629          -800.874
 8  G    700         701.95509        1.95509           160.161
 9       800         813.68643       13.68643          1121.192
 10 A    900         884.35867      -15.64133         -1281.338
 11     1000        1017.59637       17.59637          1441.495
 12 B   1100        1088.26887      -11.73113          -961.014
 13 C   1200              1200              0             0.000

        Equal      Pythagorean       Eq-Pytha   P.V(Pythagorean) ok
 1  C      0                 0              0             0.000
 2       100         113.68491       13.68491          1121.068
 3  D    200         203.90986        3.90986           320.296
 4       300         294.13501       -5.86499          -480.460
 5  E    400         407.82001        7.82001           640.615
 6  F    500           498.045         -1.955          -160.154
 7       600         611.73002       11.73002           960.923
 8  G    700         701.95509        1.95509           160.161
 9       800         815.64017       15.64017          1281.243
 10 A    900         905.86514        5.86514           480.472
 11     1000         996.09021       -3.90979          -320.290
 12 B   1100        1109.77513        9.77513           800.779
 13 C   1200              1200              0             0.000

        Equal     Werckmeister       Eq-Werck  P.V(Werckmeister) ok
 1  C      0                 0              0             0.000
 2       100          96.08988       -3.91012          -320.317
 3  D    200         203.90986        3.90986           320.296
 4       300         300.00002          2E-05             0.002
 5  E    400        396.089992      -3.910008          -320.308
 6  F    500         503.91001        3.91001           320.308
 7       600               600              0             0.000
 8  G    700         701.95509        1.95509           160.161
 9       800         792.18013       -7.81987          -640.604
 10 A    900         900.00013        0.00013             0.011
 11     1000        1001.95522        1.95522           160.172
 12 B   1100        1098.04511       -1.95489          -160.145
 13 C   1200              1200              0             0.000

 Gamelan
        Equal          Gamelan       Eq-Gamel       P.V(Gamelan)
 1  C      0                 0              0             0.000
 2       100                 -              -                 -
 3  D    200                 -              -                 -
 4       300               316            -37         -3031.040
 5  E    400                 -              -                 -
 6  F    500               486            -14         -1146.880
 7       600                 -              -                 -
 8  G    700               739            +39          3194.880
 9       800                 -              -                 -
 10 A    900                 -              -                 -
 11     1000               975            -25         -2048.000
 12 B   1100                 -              -                 -
 13 C   1200              1200              0             0.000

$M:Pure_Mersenne Pure_M
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2   -2402      0"
$M:SCP =  "   3     3     320      0"
$M:SCP =  "   4     4   -2082      0"
$M:SCP =  "   5     5   -1121      0"
$M:SCP =  "   6     6    -160      0"
$M:SCP =  "   7     7   -2652      0"
$M:SCP =  "   8     8     160      0"
$M:SCP =  "   9     9   -2242      0"
$M:SCP =  "  10    11   -1281      0"
$M:SCP =  "  11    12    -320      0"
$M:SCP =  "  12    13    -961      0"
$M:END

$M:Pure_Mersenne_1-8ch Pure_M_1-8ch 
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     1   -2402      0"
$M:SCP =  "   3     2     320      0"
$M:SCP =  "   4     2   -2082      0"
$M:SCP =  "   5     3   -1121      0"
$M:SCP =  "   6     4    -160      0"
$M:SCP =  "   7     5   -2652      0"
$M:SCP =  "   8     5     160      0"
$M:SCP =  "   9     6   -2242      0"
$M:SCP =  "  10     6   -1281      0"
$M:SCP =  "  11     7    -320      0"
$M:SCP =  "  12     8    -961      0"
$M:END

$M:Pure_Mersenne_9-16ch Pure_M_9-16ch
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     9       0      0"
$M:SCP =  "   2     9   -2402      0"
$M:SCP =  "   3    10     320      0"
$M:SCP =  "   4    10   -2082      0"
$M:SCP =  "   5    11   -1121      0"
$M:SCP =  "   6    12    -160      0"
$M:SCP =  "   7    13   -2652      0"
$M:SCP =  "   8    13     160      0"
$M:SCP =  "   9    14   -2242      0"
$M:SCP =  "  10    14   -1281      0"
$M:SCP =  "  11    15    -320      0"
$M:SCP =  "  12    16    -961      0"
$M:END



$M:Pure_Q50 Pure_Q50 
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     961      0"
$M:SCP =  "   3     3     320      0"
$M:SCP =  "   4     4    1281      0"
$M:SCP =  "   5     5   -1121      0"
$M:SCP =  "   6     6    -160      0"
$M:SCP =  "   7     7    -800      0"
$M:SCP =  "   8     8     160      0"
$M:SCP =  "   9     9    1121      0"
$M:SCP =  "  10    11   -1281      0"
$M:SCP =  "  11    12    1441      0"
$M:SCP =  "  12    13    -961      0"
$M:END

$M:Pure_Q50_1-8ch Pure_Q50_1-8ch
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     1     961      0"
$M:SCP =  "   3     2     320      0"
$M:SCP =  "   4     2    1281      0"
$M:SCP =  "   5     3   -1121      0"
$M:SCP =  "   6     4    -160      0"
$M:SCP =  "   7     5    -800      0"
$M:SCP =  "   8     5     160      0"
$M:SCP =  "   9     6    1121      0"
$M:SCP =  "  10     6   -1281      0"
$M:SCP =  "  11     7    1441      0"
$M:SCP =  "  12     8    -961      0"
$M:END

$M:Pure_Q50_9-16ch Pure_Q50_9-16ch
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     9       0      0"
$M:SCP =  "   2     9     961      0"
$M:SCP =  "   3    10     320      0"
$M:SCP =  "   4    10    1281      0"
$M:SCP =  "   5    11   -1121      0"
$M:SCP =  "   6    12    -160      0"
$M:SCP =  "   7    13    -800      0"
$M:SCP =  "   8    13     160      0"
$M:SCP =  "   9    14    1121      0"
$M:SCP =  "  10    14   -1281      0"
$M:SCP =  "  11    15    1441      0"
$M:SCP =  "  12    16    -961      0"
$M:END
 
$M:Pythagorean
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2    1121      0"
$M:SCP =  "   3     3     320      0"
$M:SCP =  "   4     4    -480      0"
$M:SCP =  "   5     5     640      0"
$M:SCP =  "   6     6    -160      0"
$M:SCP =  "   7     7     960      0"
$M:SCP =  "   8     8     160      0"
$M:SCP =  "   9     9    1281      0"
$M:SCP =  "  10    11     480      0"
$M:SCP =  "  11    12    -320      0"
$M:SCP =  "  12    13     800      0"
$M:END

$M:Pythagorean_1-8ch
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     1    1121      0"
$M:SCP =  "   3     2     320      0"
$M:SCP =  "   4     2    -480      0"
$M:SCP =  "   5     3     640      0"
$M:SCP =  "   6     4    -160      0"
$M:SCP =  "   7     5     960      0"
$M:SCP =  "   8     5     160      0"
$M:SCP =  "   9     6    1281      0"
$M:SCP =  "  10     6     480      0"
$M:SCP =  "  11     7    -320      0"
$M:SCP =  "  12     8     800      0"
$M:END

$M:Pythagorean_9-16ch
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     9       0      0"
$M:SCP =  "   2     9    1121      0"
$M:SCP =  "   3    10     320      0"
$M:SCP =  "   4    10    -480      0"
$M:SCP =  "   5    11     640      0"
$M:SCP =  "   6    12    -160      0"
$M:SCP =  "   7    13     960      0"
$M:SCP =  "   8    13     160      0"
$M:SCP =  "   9    14    1281      0"
$M:SCP =  "  10    14     480      0"
$M:SCP =  "  11    15    -320      0"
$M:SCP =  "  12    16     800      0"
$M:END

$M:Werckmeister
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2    -320      0"
$M:SCP =  "   3     3     320      0"
$M:SCP =  "   4     4       0      0"
$M:SCP =  "   5     5    -320      0"
$M:SCP =  "   6     6     320      0"
$M:SCP =  "   7     7       0      0"
$M:SCP =  "   8     8     160      0"
$M:SCP =  "   9     9    -640      0"
$M:SCP =  "  10    11       0      0"
$M:SCP =  "  11    12     160      0"
$M:SCP =  "  12    13    -160      0"
$M:END

$M:Werckmeister_1-8ch
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     1    -320      0"
$M:SCP =  "   3     2     320      0"
$M:SCP =  "   4     2       0      0"
$M:SCP =  "   5     3    -320      0"
$M:SCP =  "   6     4     320      0"
$M:SCP =  "   7     5       0      0"
$M:SCP =  "   8     5     160      0"
$M:SCP =  "   9     6    -640      0"
$M:SCP =  "  10     6       0      0"
$M:SCP =  "  11     7     160      0"
$M:SCP =  "  12     8    -160      0"
$M:END

$M:Werckmeister_9-16ch
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     9       0      0"
$M:SCP =  "   2     9    -320      0"
$M:SCP =  "   3    10     320      0"
$M:SCP =  "   4    10       0      0"
$M:SCP =  "   5    11    -320      0"
$M:SCP =  "   6    12     320      0"
$M:SCP =  "   7    13       0      0"
$M:SCP =  "   8    13     160      0"
$M:SCP =  "   9    14    -640      0"
$M:SCP =  "  10    14       0      0"
$M:SCP =  "  11    15     160      0"
$M:SCP =  "  12    16    -160      0"
$M:END

      Just  Aravia   Pure       Wel_Temper    Pythagoras
 key  Cent    Cent                 Cent          Cent
 C       0      -6      1       0.00    0.00        0
 D&                                                90
 C#      8      45   16/15     90.23   -9.77      114
 D       4      -2    9/8     192.18   -7.82      204
 E&                                               294
 D#     16     -12    6/5     294.14   -5.86      318
 E     -14     -51    5/4     384.36  -15.64      408
 F      -2      -8    4/3     498.05   -1.95      498
 G&                                               588
 F#    -10      43   45/32    588.27  -11.73      612
 G       2      -4    3/2     696.09   -3.91      702
 A&                                               792
 G#     14      47    8/5     792.18   -7.82      816
 A     -16       0    5/3     888.27  -11.73      906
 B&                                               996
 A#     14     -10   16/9     996.09   -3.91     1020
 B     -12     -49   15/8    1086.09  -13.91     1110
 C       0      -6      2    1200.00    0.00     1200

  Oct. = 1200 Cent
  Half = 100 Cent,  P.V = 8192
  P.V. = Cent * 81.92

$M:Just_Intonation
$M:Cycle = 12
$M:Start = Relative
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     655      0"
$M:SCP =  "   3     3     327      0"
$M:SCP =  "   4     4    1310      0"
$M:SCP =  "   5     5   -1146      0"
$M:SCP =  "   6     6    -163      0"
$M:SCP =  "   7     7    -819      0"
$M:SCP =  "   8     8     163      0"
$M:SCP =  "   9     9    1146      0"
$M:SCP =  "  10    11   -1310      0"
$M:SCP =  "  11    12    1146      0"
$M:SCP =  "  12    13    -983      0"
$M:END 

$M:Just_Intonation_1-8ch Just_1-8ch Just_8ch
$M:Cycle = 12
$M:Start = Relative
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     1     655      0"
$M:SCP =  "   3     2     327      0"
$M:SCP =  "   4     2    1310      0"
$M:SCP =  "   5     3   -1146      0"
$M:SCP =  "   6     4    -163      0"
$M:SCP =  "   7     5    -819      0"
$M:SCP =  "   8     5     163      0"
$M:SCP =  "   9     6    1146      0"
$M:SCP =  "  10     6   -1310      0"
$M:SCP =  "  11     7    1146      0"
$M:SCP =  "  12     8    -983      0"
$M:END 

$M:Just_Intonation_9-16ch Just_9-16ch
$M:Cycle = 12
$M:Start = Relative
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     9       0      0"
$M:SCP =  "   2     9     655      0"
$M:SCP =  "   3    10     327      0"
$M:SCP =  "   4    10    1310      0"
$M:SCP =  "   5    11   -1146      0"
$M:SCP =  "   6    12    -163      0"
$M:SCP =  "   7    13    -819      0"
$M:SCP =  "   8    13     163      0"
$M:SCP =  "   9    14    1146      0"
$M:SCP =  "  10    14   -1310      0"
$M:SCP =  "  11    15    1146      0"
$M:SCP =  "  12    16    -983      0"
$M:END 

$M:Pure_Temperament Pure
$M:Cycle = 12 
$M:Start = Root     
           Sclp  Chan  Pitch.V.  Mod  ok 
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     938      0"
$M:SCP =  "   3     3     312      0"
$M:SCP =  "   4     4    1250      0"
$M:SCP =  "   5     5   -1150      0"
$M:SCP =  "   6     6    -164      0"
$M:SCP =  "   7     7    -822      0"
$M:SCP =  "   8     8     156      0"
$M:SCP =  "   9     9    1094      0"
$M:SCP =  "  10    11   -1314      0"
$M:SCP =  "  11    12    -328      0"
$M:SCP =  "  12    13    -984      0"
$M:END 

$M:Pure_Temperament_1-8ch Pure_1-8ch Pure_8ch
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     1     938      0"
$M:SCP =  "   3     2     312      0"
$M:SCP =  "   4     2    1250      0"
$M:SCP =  "   5     3   -1150      0"
$M:SCP =  "   6     4    -164      0"
$M:SCP =  "   7     5    -822      0"
$M:SCP =  "   8     5     156      0"
$M:SCP =  "   9     6    1094      0"
$M:SCP =  "  10     6   -1314      0"
$M:SCP =  "  11     7    -328      0"
$M:SCP =  "  12     8    -984      0"
$M:END

$M:Pure_Temperament_9-16ch Pure_9-16ch
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     9       0      0"
$M:SCP =  "   2     9     938      0"
$M:SCP =  "   3    10     312      0"
$M:SCP =  "   4    10    1250      0"
$M:SCP =  "   5    11   -1150      0"
$M:SCP =  "   6    12    -164      0"
$M:SCP =  "   7    13    -822      0"
$M:SCP =  "   8    13     156      0"
$M:SCP =  "   9    14    1094      0"
$M:SCP =  "  10    14   -1314      0"
$M:SCP =  "  11    15    -328      0"
$M:SCP =  "  12    16    -984      0"
$M:END

$M:Aravia_temperament
$M:Cycle = 12
$M:Start = Root 
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1    -491      0"
$M:SCP =  "   2     2    3686      0"
$M:SCP =  "   3     3    -163      0"
$M:SCP =  "   4     4    -983      0"
$M:SCP =  "   5     5   -4177      0"
$M:SCP =  "   6     6    -655      0"
$M:SCP =  "   7     7    3522      0"
$M:SCP =  "   8     8    -327      0"
$M:SCP =  "   9     9    3850      0"
$M:SCP =  "  10    11       0      0"
$M:SCP =  "  11    12    -819      0"
$M:SCP =  "  12    13   -4014      0"
$M:END 

$M:Aravia_temperament_1-8ch
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1    -491      0"
$M:SCP =  "   2     1    3686      0"
$M:SCP =  "   3     2    -163      0"
$M:SCP =  "   4     2    -983      0"
$M:SCP =  "   5     3   -4177      0"
$M:SCP =  "   6     4    -655      0"
$M:SCP =  "   7     5    3522      0"
$M:SCP =  "   8     5    -327      0"
$M:SCP =  "   9     6    3850      0"
$M:SCP =  "  10     6       0      0"
$M:SCP =  "  11     7    -819      0"
$M:SCP =  "  12     8   -4014      0"
$M:END

$M:Aravia_temperament_9-16ch
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     9    -491      0"
$M:SCP =  "   2     9    3686      0"
$M:SCP =  "   3    10    -163      0"
$M:SCP =  "   4    10    -983      0"
$M:SCP =  "   5    11   -4177      0"
$M:SCP =  "   6    12    -655      0"
$M:SCP =  "   7    13    3522      0"
$M:SCP =  "   8    13    -327      0"
$M:SCP =  "   9    14    3850      0"
$M:SCP =  "  10    14       0      0"
$M:SCP =  "  11    15    -819      0"
$M:SCP =  "  12    16   -4014      0"
$M:END

$M:Pure_Temperament_C  
$M:Cycle = 12    
$M:Start = 0     
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     938      0"
$M:SCP =  "   3     3     312      0"
$M:SCP =  "   4     4    1250      0"
$M:SCP =  "   5     5   -1150      0" 
$M:SCP =  "   6     6    -164      0"
$M:SCP =  "   7     7    -822      0"
$M:SCP =  "   8     8     156      0"
$M:SCP =  "   9     9    1094      0"
$M:SCP =  "  10    11   -1314      0"
$M:SCP =  "  11    12    -328      0"
$M:SCP =  "  12    13    -984      0"
$M:END

$M:Pure_Temperament_C# Pure_Temperament_D&
$M:Cycle = 12
$M:Start = 1
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     938      0"
$M:SCP =  "   3     3     312      0"
$M:SCP =  "   4     4    1250      0"
$M:SCP =  "   5     5   -1150      0" 
$M:SCP =  "   6     6    -164      0"
$M:SCP =  "   7     7    -822      0"
$M:SCP =  "   8     8     156      0"
$M:SCP =  "   9     9    1094      0"
$M:SCP =  "  10    11   -1314      0"
$M:SCP =  "  11    12    -328      0"
$M:SCP =  "  12    13    -984      0"
$M:END

$M:Pure_Temperament_D
$M:Cycle = 12
$M:Start = 2
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     938      0"
$M:SCP =  "   3     3     312      0"
$M:SCP =  "   4     4    1250      0"
$M:SCP =  "   5     5   -1150      0" 
$M:SCP =  "   6     6    -164      0"
$M:SCP =  "   7     7    -822      0"
$M:SCP =  "   8     8     156      0"
$M:SCP =  "   9     9    1094      0"
$M:SCP =  "  10    11   -1314      0"
$M:SCP =  "  11    12    -328      0"
$M:SCP =  "  12    13    -984      0"
$M:END

$M:Pure_Temperament_D# Pure_Temperament_E&
$M:Cycle = 12
$M:Start = 3
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     938      0"
$M:SCP =  "   3     3     312      0"
$M:SCP =  "   4     4    1250      0"
$M:SCP =  "   5     5   -1150      0" 
$M:SCP =  "   6     6    -164      0"
$M:SCP =  "   7     7    -822      0"
$M:SCP =  "   8     8     156      0"
$M:SCP =  "   9     9    1094      0"
$M:SCP =  "  10    11   -1314      0"
$M:SCP =  "  11    12    -328      0"
$M:SCP =  "  12    13    -984      0"
$M:END

$M:Pure_Temperament_E
$M:Cycle = 12
$M:Start = 4
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     938      0"
$M:SCP =  "   3     3     312      0"
$M:SCP =  "   4     4    1250      0"
$M:SCP =  "   5     5   -1150      0" 
$M:SCP =  "   6     6    -164      0"
$M:SCP =  "   7     7    -822      0"
$M:SCP =  "   8     8     156      0"
$M:SCP =  "   9     9    1094      0"
$M:SCP =  "  10    11   -1314      0"
$M:SCP =  "  11    12    -328      0"
$M:SCP =  "  12    13    -984      0"
$M:END

$M:Pure_Temperament_E# Pure_Temperament_F
$M:Cycle = 12
$M:Start = 5
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
